predictor,code_file,Acronym,Cat.Signal,Predictability in OP,Signal Rep Quality,Authors,Year,LongDescription,Journal,Cat.Form,Cat.Data,Cat.Economic,SampleStartYear,SampleEndYear,Acronym2,Sign,Stock Weight,LS Quantile,Quantile Filter,Filter,Detailed Definition
abnormal_accruals,abnormal_accruals.py,AbnormalAccruals,Predictor,1_clear,2_fair,Xie,2001,Abnormal Accruals,AR,continuous,Accounting,accruals,1971,1992,AccrAbn,-1,EW,0.1,NA,NA,"Define Accruals as net income (ib) minus operating cash flow (oancf), divided by average total assets (at) for years t-1 and t. If oancf is missing, replace operating cash flow with funds from operations (fopt) minus the annual change in total current assets (act) plus the annual change in cash and short-term investments (che) plus the annual change in current liabilities (lct) minus the annual change in debt in current liabilities (dlc). For each year t and 2-digit sic code, regress Accruals on: the inverse of average total assets for year t-1, the change in revenue (sale) from year t-1 to t divided by total assets for t-1, propery plant and equipment (ppegt) divided by total assets for t-1.  AbnormalAccrual is the residual from this cross-sectional regression.  See code for more details."
abnormal_accruals_pct,abnormal_accruals.py,,Predictor,1_clear,2_fair,Xie,2001,Abnormal Accruals,AR,continuous,Accounting,accruals,1971,1992,,-1,EW,0.1,NA,NA,"Define Accruals as net income (ib) minus operating cash flow (oancf), divided by average total assets (at) for years t-1 and t. If oancf is missing, replace operating cash flow with funds from operations (fopt) minus the annual change in total current assets (act) plus the annual change in cash and short-term investments (che) plus the annual change in current liabilities (lct) minus the annual change in debt in current liabilities (dlc). For each year t and 2-digit sic code, regress Accruals on: the inverse of average total assets for year t-1, the change in revenue (sale) from year t-1 to t divided by total assets for t-1, propery plant and equipment (ppegt) divided by total assets for t-1.  AbnormalAccrual is the residual from this cross-sectional regression.  See code for more details."
accruals,accruals.py,Accruals,Predictor,1_clear,1_good,Sloan,1996,Accruals,AR,continuous,Accounting,accruals,1962,1991,Accruals,-1,EW,0.1,NA,abs(prc)>5,Annual change in current total assets (act) minus annual change in cash and short-term investements (che) minus annual change in current liabilities (lct) minus annual change in debt in current liabilities (dlc) minus change in income taxes (txp). All divided by average total assets (at) over this year and last year. Exclude if abs(prc) < 5.
am,am.py,AM,Predictor,1_clear,1_good,Fama and French,1992,Total assets to market,JF,continuous,Accounting,valuation,1963,1990,AM,1,EW,NA,NA,NA,Total assets (at) divided by market value of equity.
ann_ret,ann_ret.py,AnnouncementReturn,Predictor,1_clear,1_good,"Chan, Jegadeesh and Lakonishok",1996,Earnings announcement return,JF,continuous,Price,earnings event,1977,1992,AnnounRet,1,EW,NA,NA,NA,Get announcement date for quarterly earnings from IBES (fpi = 6). AnnouncementReturn is the sum of (ret - mktrf + rf) from one day before an earnings announcement to 2 days after the announcement.
asset_growth,asset_growth.py,AssetGrowth,Predictor,1_clear,1_good,"Cooper, Gulen and Schill",2008,Asset growth,JF,continuous,Accounting,investment,1968,2003,InvestAG,-1,EW,0.1,NA,NA,Annual growth rate of total assets (at)
beta_liq_ps,beta_liq_ps.py,BetaLiquidityPS,Predictor,1_clear,1_good,Pastor and Stambaugh,2003,Pastor-Stambaugh liquidity beta,JPE,continuous,Price,liquidity,1968,1999,BetaLiquidityPS,1,VW,0.1,NA,abs(prc)>5,"Monthly excess return (ret -rf) regressed on innovations in liquidity from Pastor's website (\url{https://faculty.chicagobooth.edu/lubos.pastor/research/liq_data_1962_2018.txt}). Use 60 month rolling window regression, and require at least 36 non-missing observations."
beta_tail_risk,beta_tail_risk.py,BetaTailRisk,Predictor,1_clear,1_good,Kelly and Jiang,2014,Tail risk beta,RFS,continuous,Price,risk,1963,2010,BetaTailRisk,1,EW,0.2,NA,abs(prc)>5,"Each month, compute the 5th percentile over daily returns over all firms. For all daily return observations with return below that 5th percentile, compute the average of (log(ret/5th percentile of cross-sectional return distribution). Call that average tailEX. BetaTailRisk is the coefficient of a 120-month rolling regression of a firm's stock return on tailEX. Exclude if price less than 5 or share code greater than 11."
beta_vix,beta_vix.py,betaVIX,Predictor,1_clear,1_good,Ang et al.,2006,Systematic volatility,JF,continuous,Price,volatility,1986,2000,betaVIX,-1,VW,0.2,NA,NA,Coefficient on daily change in the VIX of a 1-month rolling window regression of daily stock excess returns on market return and the daily change in the CBOE S&P 100 volatility index (downloaded from FRED). Require at least 15 non-missing observations.
bm,bm.py,BM,Predictor,1_clear,1_good,Stattman,1980,"Book to market, original (Stattman 1980)",Other,continuous,Accounting,valuation,1962,1976,BM,1,EW,0.1,NA,"exchcd%in%c(1,2)",Log of tangible book equity (ceqt) over market equity matched at FYE
bm_rrl,bm_rrl.py,,Predictor,1_clear,2_fair,"Rosenberg, Reid, and Lanstein",1985,Book to market using most recent ME,JPM,continuous,Accounting,valuation,1973,1984,,1,EW,0.2,NA,NA,Log of annual book equity (ceq) over market equity.
bm_dec,bm_dec.py,BMdec,Predictor,1_clear,1_good,Fama and French,1992,Book to market using December ME,JPM,continuous,Accounting,valuation,1963,1990,BMdec,1,EW,NA,NA,NA,BM using most recent December value of market equity.
book_leverage,book_leverage.py,BookLeverage,Predictor,1_clear,1_good,Fama and French,1992,Book leverage (annual),JF,continuous,Accounting,leverage,1963,1990,BookLev,-1,EW,NA,NA,NA,"Total assets (at) divided by book value of equity plus deferred taxes (txditc) and preferred stock. Equity is shareholder equity (seq) if available, or book equity (ceq) plus preferred stock (pstk, if missing pstkrv, if missing pstkl), or total assets minus total liabilities (lt)."
bpebm,ebm_bpebm.py,BPEBM,Predictor,1_clear,1_good,"Penman, Richardson and Tuna",2007,Leverage component of BM,JAR,continuous,Accounting,leverage,1963,2001,BMlev,-1,EW,NA,NA,abs(prc)>5,"BP - EBM, where BP = (ceq + tstkp - dvpa)/(shrout*abs(prc)), and EBM is defined above. Exclude if price less than 5."
cash,cash.py,Cash,Predictor,1_clear,1_good,Palazzo,2012,Cash to assets,JFE,continuous,Accounting,asset composition,1972,2009,Cash,1,EW,0.1,NA,NA,Ratio of quarterly cash and short-term investments (cheq) and total assets (atq).
cash_prod,cash_prod.py,CashProd,Predictor,1_clear,1_good,Chandrashekar and Rao,2009,Cash Productivity,WP,continuous,Accounting,profitability alt,1963,2003,CashProd,-1,EW,NA,NA,NA,Calculate market value of equity (mve_c) as absolute price (prc) times number of shares outstanding (shrout). Cash productivity is equal to the difference between mve_c and total assets (at) divided by cash and short-term investments (che).
cb_oper_prof,cb_oper_prof.py,CBOperProf,Predictor,1_clear,1_good,Ball et al.,2016,Cash-based operating profitability,JFE,continuous,Accounting,profitability,1963,2014,ProfCash,1,VW,0.1,NYSE,NA,"Revenue (revt) minus cost (cogs) - (administrative expenses (xsga) - R&D expenses (xrd))  minus annual change in receivables (rect), annual change in investment (invt) and annual change in prepaid expenses, plus annual change in current deferred revenue (drc), long-term deferred revenue (drlt), accounts payable (ap) and accrued expenses (xacc), all divided by total assets (at) in year t. Replace all variables in the numerator with 0 if they are missing. Exclude if share code is greater 11, market value of equity, BM or total assets are missing, or if SIC code between 6000 and 6999."
cf,cf.py,CF,Predictor,1_clear,1_good,"Lakonishok, Shleifer, Vishny",1994,Cash flow to market,JF,continuous,Accounting,valuation,1968,1990,CF2Price,1,EW,0.1,NA,"exchcd%in%c(1,2)",Net income (ib) plus depreciation (dp) divided by market equity. Exclude NASDAQ stocks.
cfp,cfp.py,cfp,Predictor,1_clear,1_good,"Desai, Rajgopal, Venkatachalam",2004,Operating Cash flows to price,AR,continuous,Accounting,valuation,1973,1997,CFOper2Price,1,EW,0.2,NA,NA,"Operating cash-flow (oancf) divided by market value of equity. If operating cash-flow is missing, replace by difference betwee net income (ib) and level of accruals, where the latter is the annual change in current assets (act) minus the annual change in cash and short-term investments (che), minus the annual change in current liabilities (lct) plus the annual change in debt in current liabilities (dlc) plus the annual change in payable income taxes (txp) plus depreciation (dp)."
ch_asset_turnover,ch_asset_turnover.py,ChAssetTurnover,Predictor,1_clear,1_good,Soliman,2008,Change in Asset Turnover,AR,continuous,Accounting,sales growth,1984,2002,ATurnGr,1,EW,NA,NA,abs(prc)>5,Annual change in AssetTurnover (defined above). Exclude if price less than 5.
ch_eq,ch_eq.py,ChEQ,Predictor,1_clear,1_good,Lockwood and Prombutr,2010,Growth in book equity,JFR,continuous,Accounting,investment,1964,2007,BEgrowth,-1,EW,0.2,NA,NA,Ratio of book equity (ceq) to book equity in the previous year. Include only if book equity is positive this year and last year.
ch_inv,ch_inv.py,ChInv,Predictor,1_clear,1_good,Thomas and Zhang,2002,Inventory Growth,RAS,continuous,Accounting,investment alt,1970,1997,Invntory,-1,EW,0.1,NA,NA,12 month change in inventory (invt) divided by average total assets.
ch_inv_ia,ch_inv_ia.py,ChInvIA,Predictor,1_clear,1_good,Abarbanell and Bushee,1998,Change in capital inv (ind adj),AR,continuous,Accounting,investment growth,1974,1988,InvestGr,-1,EW,NA,NA,NA,"Growth in capital expenditure (capx) minus average growth in capital expenditure in the same industry (two-digit SIC). If capx is missing, capital expenditure is defined as the annual change in property, plant and equipment (ppent). Capital expenditure growth is defined as the percentage growth of capx today relative to the average capx over the previous two years (.5*(capx$_{t-1}$ + capx$_{t-2}$), or as percentage growth relative to the previous year only if t-2 is missing."
ch_nncoa,ch_nncoa.py,ChNNCOA,Predictor,1_clear,1_good,Soliman,2008,Change in Net Noncurrent Op Assets,AR,continuous,Accounting,investment alt,1984,2002,ChNNCOA,-1,EW,NA,NA,NA,Twelve-month change in noncurrent operating assets. Noncurrent operating assets is ( (at - act - ivao) - (lt - dlc - dltt) )/at.
ch_nwc,ch_nwc.py,ChNWC,Predictor,1_clear,1_good,Soliman,2008,Change in Net Working Capital,AR,continuous,Accounting,investment alt,1984,2002,NWCgr,-1,EW,NA,NA,abs(prc)>5,Twelve-month change in net working capital. Net working capital is ( (act - che) - (lct - dlc) )/at
ch_tax,ch_tax.py,ChTax,Predictor,1_clear,1_good,Thomas and Zhang,2011,Change in Taxes,JAR,continuous,Accounting,other,1977,2006,TaxGr,1,EW,0.1,NA,NA,"4-quarter change in quarterly total taxes (txtq), scaled by lagged total assets (at)."
comp_equ_iss,comp_equ_iss.py,CompEquIss,Predictor,1_clear,1_good,Daniel and Titman,2006,Composite equity issuance,JF,continuous,Accounting,external financing,1968,2003,CompEquIss,-1,EW,NA,NA,abs(prc)>5,5 year growth rate of market value of equity minus 5 year stock return.
comp_debt_iss,comp_debt_iss.py,CompositeDebtIssuance,Predictor,1_clear,1_good,"Lyandres, Sun and Zhang",2008,Composite debt issuance,RFS,continuous,Accounting,external financing,1970,2005,DebtFinC,-1,EW,0.333333333,NA,NA,Log of long-term debt (dltt) plus debt in current liabilties (dlc) minus log of the same variable 5 years ago.
coskew_acx,coskew_acx.py,CoskewACX,Predictor,1_clear,1_good,"Ang, Chen and Xing",2006,Coskewness using daily returns,RFS,continuous,Price,risk,1963,2001,CoskewACX,-1,EW,0.2,NA,"shrcd<=11, exchcd==1","Signal is the sample counterpart of $E[\tilde{r}_{it} \tilde{r}_{mt}^2]/( SD[\tilde{r}_{it} ] SD[\tilde{r}_{mt}]^2$ where $\tilde{r}_{it}$ is the de-meaned stock return and $\tilde{r}_{mt}$ is the de-meaned market excess return.  Signal is computed using the past year of daily data, and using the NYSE CRSP VW index for the market (dsia), with returns continuously compounded.  See code for details."
del_coa,del_coa.py,DelCOA,Predictor,1_clear,1_good,Richardson et al.,2005,Change in current operating assets,JAE,continuous,Accounting,investment alt,1962,2001,AssetCGr,-1,EW,NA,NA,NA,"Difference in current operating assets (total current assets (act) minus cash and short-term investments (che)) between years t-1 and t, scaled by average total assets (at) in years t-1 and t."
del_col,del_col.py,DelCOL,Predictor,1_clear,1_good,Richardson et al.,2005,Change in current operating liabilities,JAE,continuous,Accounting,external financing,1962,2001,LiabCGr,-1,EW,NA,NA,NA,"Difference in current operating liabilities (total current liabilities (lct) minus debt in current liabilities (dlc)) between years t-1 and t, scaled by average total assets (at) in years t-1 and t."
del_equ,del_equ.py,DelEqu,Predictor,1_clear,1_good,Richardson et al.,2005,Change in equity to assets,JAE,continuous,Accounting,investment,1963,2001,Eq2AGr,-1,EW,NA,NA,NA,"Difference in book equity (ceq) between years t-1 and t, scaled by average total assets (at) in years t-1 and t."
del_finl,del_finl.py,DelFINL,Predictor,1_clear,1_good,Richardson et al.,2005,Change in financial liabilities,JAE,continuous,Accounting,external financing,1962,2001,FinLiabGr,-1,EW,NA,NA,NA,"Difference in financial liabilities (sum of long-term debt (dltt), current liabilitites (dlc) and preferred stock (pstk)) between years t-1 and t, scaled by average total assets (at) in years t-1 and t."
del_lti,del_lti.py,DelLTI,Predictor,1_clear,1_good,Richardson et al.,2005,Change in long-term investment,JAE,continuous,Accounting,investment,1962,2001,ChLTI,-1,EW,NA,NA,NA,"Difference in investment and advances (ivao) between years t-1 and t, scaled by average total assets (at) in years t-1 and t."
del_net_fin,del_net_fin.py,DelNetFin,Predictor,1_clear,1_good,Richardson et al.,2005,Change in net financial assets,JAE,continuous,Accounting,investment alt,1962,2001,DelNetFin,1,EW,NA,NA,NA,"Compute the sum of short-term investments (ivst) and investments and advances (ivao) minus the sum of long-term debt (dltt), debt in current liabilities (dlc) and preferred stock capital. Divide the difference between the current and one-year lagged sum by total assets (at) averaged over the current and previous fiscal years."
dnoa,dnoa.py,dNoa,Predictor,1_clear,1_good,"Hirshleifer, Hou, Teoh, Zhang",2004,change in net operating assets,JAE,continuous,Accounting,investment,1964,2002,dNoa,-1,EW,NA,NA,NA,"12-month growth in Net Operating Assets scaled by lagged total assets (at). Net Operating assets are operating assets minus operating liabilities. Operating assets are total assets (at) minus cash- and short-term investments (che), operating liabilities are total assets minus long-term debt (dltt), minority interest (mib), deferred charges (dlc), book equity (ceq) and preferred stock (pstk), all items (except at and ceq) replaced with 0 if missing."
dol_vol,dol_vol.py,DolVol,Predictor,1_clear,1_good,"Brennan, Chordia, Subra",1998,Past trading volume,JFE,continuous,Trading,volume,1966,1995,VolumeDol,-1,EW,NA,NA,NA,Log of two-month lagged trading volume (vol) times two-month lagged price (prc).
earnings_consis,earnings_consis.py,EarningsConsistency,Predictor,1_clear,2_fair,Alwathainani,2009,Earnings consistency,BAR,continuous,Accounting,earnings growth,1971,2002,EarnCons,1,EW,NA,NA,abs(prc)>1,"Average earnings growth over previous 48 months. Earnings growth is defined as EPS (epspx) minus EPS 12 months ago divided by average EPS 12 and 24 months ago. Exclude if price less than 5, absolute value of 12 month earnings growth greater 600%, or earnings growth and earnings growth 12 months ago have different signs."
earnings_surp,earnings_surp.py,EarningsSurprise,Predictor,1_clear,2_fair,"Foster, Olsen and Shevlin",1984,Earnings Surprise,AR,continuous,Accounting,earnings growth,1974,1981,EarnSurp,1,EW,0.1,NA,abs(prc)>5,"EPS (epspxq) minus EPS twelve months ago - Drift, scaled by standard deviation of that expression. Drift is the average earnings growth (EPS - EPS twelve months ago) over the past two years. Exclude if price less than 5"
ebm,ebm_bpebm.py,EBM,Predictor,1_clear,1_good,"Penman, Richardson and Tuna",2007,Enterprise component of BM,JAR,continuous,Accounting,valuation,1963,2001,BMent,1,EW,0.1,NA,abs(prc)>5,(ceq + che - dltt - dlc - dc - dvpa+ tstkp ) / (mve\_c + che - dltt - dlc - dc - dvpa+ tstkp). Exclude if price less than 5.
ent_mult,ent_mult.py,EntMult,Predictor,1_clear,1_good,Loughran and Wellman,2011,Enterprise Multiple,JFQA,continuous,Accounting,valuation,1963,2009,EntMult,-1,EW,0.1,NA,NA,"Market value of equity + long-term debt (dltt) + debt in current liabilities (dlc) + deferred charges (dc) - cash and short-term investments (che) , divided by operating income (oibdp). Exclude if missing book equity or negative operating income."
ep,ep.py,EP,Predictor,1_clear,1_good,Basu,1977,Earnings-to-Price Ratio,JF,continuous,Accounting,valuation,1957,1971,EP,1,EW,0.2,NA,exchcd==1,"ib / lag(market value of equity, 6 months).  NYSE stocks only.  Exclude if EP < 0.  Lag simulates the Dec 31 market equity used in original paper"
equity_duration,equity_duration.py,EquityDuration,Predictor,1_clear,1_good,"Dechow, Sloan and Soliman",2004,Equity Duration,RAS,continuous,Accounting,valuation,1962,1998,Duration,-1,VW,0.2,NA,NA,see code
firm_age_mom,firm_age_mom.py,FirmAgeMom,Predictor,1_clear,1_good,Zhang,2006,Firm Age - Momentum,JF,continuous,Price,momentum,1983,2001,MomYoung,1,EW,0.2,NA,NA,"6 month return, restricted to the bottom quintile of the cross-sectional firm age distribution. Exclude if price less than 5 or firm younger than 12 months."
frontier,frontier.py,Frontier,Predictor,1_clear,1_good,Nguyen and Swanson,2009,Efficient frontier index,JFQA,continuous,Accounting,valuation,1980,2003,EffFrontier,1,EW,0.1,NA,"exchcd%in%c(1,2,3),shrcd<=11","Frontier is the residual of a regression of log(BM) on log(book equity (ceq)), long-term debt (dltt) to assets (at), capital expenditures (capx) to revenue (sale), R&D expense (xrd) to revenue, advertising expense (xad) to revenue, property plant and equipment (ppent) to assets, EBIT (ebitda) to assets, and dummies for Fama-French's 48 industry definitions. Regression is updated each month with a rolling window of 60 months."
gp,gp.py,GP,Predictor,1_clear,1_good,Novy-Marx,2013,gross profits / total assets,JFE,continuous,Accounting,profitability,1963,2010,ProfGross,1,VW,0.2,NA,NA,"Revenue (sale) - cost of goods solds (cogs), divided by  total assets (at).  Drop if financial."
gr_ad_exp,gr_ad_exp.py,GrAdExp,Predictor,1_clear,1_good,Lou,2014,Growth in advertising expenses,RFS,continuous,Accounting,investment alt,1974,2010,AdExpGr,-1,EW,0.1,NA,abs(prc)>5,"Log of advertising expense (xad) minus log of advertising expense last year. Exclude if price less than 5, xad less than .1 or stock in the lowest decile of market value of equity."
gr_capx,gr_capx.py,grcapx,Predictor,1_clear,1_good,Anderson and Garcia-Feijoo,2006,Change in capex (two years),JF,continuous,Accounting,investment growth,1976,1999,CAPXgr,-1,EW,0.2,NA,NA,"Growth rate of capital expenditures (capx) relative to two years ago.   If capx is missing, replace with annual change in property, plant and equipment (ppent)."
gr_capx_1yr,gr_capx.py,,Predictor,1_clear,1_good,Anderson and Garcia-Feijoo,2006,Change in capex (two years),JF,continuous,Accounting,investment growth,1976,1999,,-1,EW,0.2,NA,NA,"Growth rate of capital expenditures (capx) relative to two years ago.   If capx is missing, replace with annual change in property, plant and equipment (ppent)."
gr_capx_3yr,gr_capx.py,grcapx3y,Predictor,1_clear,1_good,Anderson and Garcia-Feijoo,2006,Change in capex (three years),JF,continuous,Accounting,investment growth,1976,1999,CAPXgr3y,-1,EW,0.2,NA,NA,"Capital expenditures (capx) divided by the sum of capital expenditures from year - 1, year -2, and year -3.   If capx is missing, replace with annual change in property, plant and equipment (ppent)."
herf,herf.py,Herf,Predictor,1_clear,1_good,Hou and Robinson,2006,Industry concentration (sales),JF,continuous,Other,other,1963,2001,Herf,-1,EW,0.2,NA,NA,"Three-year rolling average of the three digit industry Herfindahl index based on firm revenue (sale). Exclude regulated industries (4011, 4210, 4213 & year $\leq$ 1980; 4512 & year $\leq$ 1978, 4812, 4813 & year $\leq$ 1982, 4900-4999 in any year)"
herf_be,herf_be.py,HerfBE,Predictor,1_clear,1_good,Hou and Robinson,2006,Industry concentration (equity),JF,continuous,Other,other,1963,2001,HerfBE,-1,EW,0.2,NA,NA,"Three-year rolling average of the three digit industry Herfindahl index based on firm book equity. Exclude regulated industries (4011, 4210, 4213 & year $\leq$ 1980; 4512 & year $\leq$ 1978, 4812, 4813 & year $\leq$ 1982, 4900-4999 in any year)"
hire,hire.py,hire,Predictor,1_clear,1_good,"Bazdresch, Belo and Lin",2014,Employment growth,JPE,continuous,Other,investment alt,1965,2010,LaborGr,-1,EW,0.2,NA,NA,"Change in number of employees (emp) between t -1 and t, scaled by average number of employees in t-1 and t. Replace hire with 0 if emp or lagged emp is missing."
idio_vol_ff3,idio_vol_ff3.py,IdioVol3F,Predictor,1_clear,1_good,Ang et al.,2006,Idiosyncratic risk (3 factor),JF,continuous,Price,volatility,1963,2000,IdioVol3F,-1,VW,0.2,NA,NA,Standard deviation of residuals from Fama-French three factor regressions using the past month of daily data.  Value weighted
idio_vol_aht,idio_vol_aht.py,IdioVolAHT,Predictor,1_clear,1_good,"Ali, Hwang, and Trombley",2003,Idiosyncratic risk (AHT),JFE,continuous,Price,volatility,1976,1997,IdioVolAHT,-1,VW,NA,NA,NA,Standard deviation of residuals from CAPM regressions using the past year of daily data. Require at least 100 non-missing observations.
illiquidity,illiquidity.py,Illiquidity,Predictor,1_clear,1_good,Amihud,2002,Amihud's illiquidity,JFM,continuous,Trading,liquidity,1964,1997,Illiquid,1,EW,NA,NA,"abs(prc)>5, exchcd==1",Past twelve month average of: daily return (abs(ret)) divided by turnover((abs(prc)*vol)
intan_bm,intan.py,IntanBM,Predictor,1_clear,1_good,Daniel and Titman,2006,Intangible return using BM,JF,continuous,Accounting,long term reversal,1968,2003,IntanBM,-1,EW,NA,NA,abs(prc)>5,"In each month, run a cross-sectional regression of a firm's five-year stock return on 5 year lagged BM (defined above) and a constructed regressor that is the change in BM from 5 years ago to today plus the five-year stock return. The residual from that regression is IntanBM."
intan_cfp,intan.py,IntanCFP,Predictor,1_clear,1_good,Daniel and Titman,2006,Intangible return using CFtoP,JF,continuous,Accounting,long term reversal,1968,2003,IntanCFP,-1,EW,NA,NA,abs(prc)>5,"In each month, run a cross-sectional regression of a firm's five-year stock return on the 5 year lagged  CFP = (net income (ni) plus depreciation (dp))/market value of equity and a constructed regressor that is the change in CFP from 5 years ago to today plus the five-year stock return. The residual from that regression is IntanCFP."
intan_ep,intan.py,IntanEP,Predictor,1_clear,1_good,Daniel and Titman,2006,Intangible return using EP,JF,continuous,Accounting,long term reversal,1968,2003,IntanEP,-1,EW,NA,NA,abs(prc)>5,"In each month, run a cross-sectional regression of a firm's five-year stock return on the 5 year lagged  EP = net income (ni)/market value of equity and a constructed regressor that is the change in EP from 5 years ago to today plus the five-year stock return. The residual from that regression is IntanEP."
intan_sp,intan.py,IntanSP,Predictor,1_clear,2_fair,Daniel and Titman,2006,Intangible return using Sale2P,JF,continuous,Accounting,long term reversal,1968,2003,IntanSP,-1,EW,NA,NA,NA,"In each month, run a cross-sectional regression of a firm's five-year stock return on 5 year lagged SP (defined above) and a constructed regressor that is the change in SP from 5 years ago to today plus the five-year stock return. The residual from that regression is IntanSP."
int_mom,int_mom.py,IntMom,Predictor,1_clear,1_good,Novy-Marx,2012,Intermediate Momentum,JFE,continuous,Price,momentum,1927,2010,Mom12to7,1,VW,0.1,NA,NA,Stock return between months t-12 and t-6
investment,investment.py,Investment,Predictor,1_clear,1_good,"Titman, Wei and Xie",2004,Investment to revenue,JFQA,continuous,Accounting,investment,1973,1996,InvToRev,-1,VW,0.2,NA,NA,Ratio of capital investment (capx) to revenue (revt) divided by the firm-specific 36-month rolling mean of that ratio. Exclude if revenue less than \$10m.
invest_ppe_inv,invest_ppe_inv.py,InvestPPEInv,Predictor,1_clear,1_good,"Lyandres, Sun and Zhang",2008,change in ppe and inv/assets,RFS,continuous,Accounting,investment,1970,2005,InvestPPEInv,-1,EW,0.3,NA,NA,"One-year change in property, plants and equipment (ppegt) plus one year change in inventory (invt), scaled by one-year lagged assets (at)."
inv_growth,inv_growth.py,InvGrowth,Predictor,1_clear,1_good,Belo and Lin,2012,Inventory Growth,RFS,continuous,Accounting,profitability,1965,2009,InvenGr,-1,EW,0.1,NA,NA,"Defate invt growth using gnp deflator.  Signal is deflated invt growth rate from fiscal year t to fiscal year t-1.  Drop if 1 digit sic code is 4 or 6, or if at or ppent <= 0"
leverage,leverage.py,Leverage,Predictor,1_clear,1_good,Bhandari,1988,Market leverage,JF,continuous,Accounting,leverage,1952,1981,Leverage,1,EW,NA,NA,NA,Total liabilities (lt) divided by market value of equity.
lt_reversal,lt_reversal.py,LRreversal,Predictor,1_clear,1_good,De Bondt and Thaler,1985,Long-run reversal,JF,continuous,Price,long term reversal,1929,1982,Mom36m,-1,EW,NA,NA,NA,Stock return between months t-36 and t-13.
max_ret,max_ret.py,MaxRet,Predictor,1_clear,1_good,"Bali, Cakici, and Whitelaw",2011,Maximum return over month,JFE,continuous,Price,volatility,1962,2005,MaxRet,-1,VW,0.1,NA,NA,Maximum of daily returns (ret) over the previous month
